Year_Birth,Education,Marital_Status, Income ,Kidhome,Teenhome,Dt_Customer,Recency,MntGoldProds,MntWines,MntFruits,MntFishProducts,MntSweetProducts,MntMeatProducts,NumDealsPurchases,NumWebPurchases,AcceptedCmp3,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp2,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,Complain
1953,Graduation,Together,"$94,384.00 ",0,0,3/4/13,62,172,1111,24,160,45,790,0,5,0,8,5,2,0,1,1,1,0
1952,PhD,Together,"$85,431.00 ",0,0,6/8/13,54,53,376,53,168,53,462,1,2,0,7,7,0,0,0,0,0,0
1946,PhD,Together,"$64,014.00 ",2,1,6/10/14,56,8,406,0,0,0,30,7,8,0,2,5,7,0,0,0,1,0
1989,Graduation,Married,"$28,691.00 ",1,0,7/4/13,56,4,5,4,8,0,13,1,1,0,0,3,8,0,0,0,0,0
1980,Master,Divorced,"$78,789.00 ",0,0,8/8/12,12,83,667,50,21,83,850,1,4,0,6,5,2,0,0,0,0,0
1969,Graduation,Single,"$18,589.00 ",0,0,1/2/13,89,13,6,4,15,12,25,2,2,0,1,3,7,0,0,0,0,0
1989,Graduation,Single,"$9,255.00 ",1,0,12/20/13,91,4,9,0,2,0,7,1,1,0,1,2,8,0,0,0,0,0
1979,Graduation,Married,"$2,447.00 ",1,0,1/6/13,42,1,1,1,1,1,1725,15,0,0,28,0,1,0,0,0,0,0
1977,Master,Married,"$27,889.00 ",1,0,7/5/13,42,8,14,0,0,0,4,1,1,0,1,2,6,0,0,0,0,0
1976,Master,Single,"$70,893.00 ",0,0,2/6/13,42,14,768,44,77,44,561,1,6,0,6,10,3,0,0,0,0,0
1987,PhD,Single,"$74,004.00 ",0,0,2/24/14,5,48,784,48,42,176,560,1,4,0,6,4,3,0,0,1,1,0
1972,Master,Single,"$42,394.00 ",1,0,3/23/14,69,4,15,2,0,1,10,1,1,0,0,3,7,0,0,0,0,0
1986,Master,Single,"$19,485.00 ",2,0,9/24/13,80,0,6,0,0,0,4,1,1,0,0,2,7,0,0,0,0,0
1975,Graduation,Married,"$23,957.00 ",1,0,10/28/12,47,16,2,1,20,11,18,1,2,0,0,3,6,0,0,0,0,0
1978,2n Cycle,Married,"$36,550.00 ",1,0,2/19/13,74,120,47,90,123,103,94,5,9,0,1,5,9,0,0,0,0,0
1981,Master,Single,"$22,944.00 ",1,0,12/23/13,67,26,19,3,4,5,19,3,3,0,0,3,7,0,0,0,0,0
1974,Master,Together,"$43,018.00 ",0,1,11/1/13,46,64,35,4,7,6,17,1,2,0,2,2,5,0,0,0,0,0
1960,Master,Single,"$98,777.00 ",0,0,2/17/14,23,38,1000,19,125,115,711,0,4,0,6,9,1,0,1,0,0,0
1954,Graduation,Divorced,"$76,773.00 ",0,0,2/25/13,79,16,516,56,86,33,449,1,2,0,2,11,1,0,0,0,0,0
1961,2n Cycle,Widow,"$59,184.00 ",0,1,9/9/12,6,66,341,142,259,151,113,3,6,0,6,12,5,0,0,0,0,0
1957,PhD,Married,"$44,155.00 ",1,1,1/19/14,24,14,22,1,0,0,9,1,1,0,1,2,4,0,0,0,0,0
1958,Graduation,Single,"$68,281.00 ",0,0,8/7/12,31,41,995,112,42,48,417,1,2,0,9,13,5,0,0,0,0,0
1986,Graduation,Together,"$34,728.00 ",1,0,7/30/13,2,6,14,0,0,0,16,1,1,0,1,2,6,0,0,0,0,0
1965,Graduation,Married,"$61,482.00 ",0,0,6/27/14,39,43,48,58,16,66,68,1,3,0,2,6,2,0,0,0,0,0
1978,Graduation,Married,"$42,693.00 ",1,0,6/7/14,29,16,8,4,6,3,20,1,1,0,0,3,5,0,0,0,0,0
1954,Graduation,Together,"$32,144.00 ",1,1,3/23/14,76,3,41,0,0,0,10,4,2,0,1,3,7,0,1,0,0,0
1995,2n Cycle,Single,"$83,257.00 ",0,0,9/18/12,56,67,536,27,38,107,590,1,5,1,10,12,6,0,0,1,0,1
1971,Graduation,Married,"$25,721.00 ",1,0,5/21/13,75,15,1,3,3,6,6,1,1,0,1,2,7,0,0,0,0,0
1960,Graduation,Together,"$44,512.00 ",1,1,8/30/13,57,2,23,1,0,0,6,2,1,0,0,3,4,0,0,0,0,0
1957,Graduation,Single,"$36,864.00 ",0,1,8/13/12,53,89,204,5,17,0,39,3,5,0,2,4,8,0,0,0,0,0
1954,Graduation,Married,"$62,820.00 ",0,0,5/11/13,51,53,398,61,138,61,265,1,3,0,4,6,1,0,0,0,0,0
1958,Graduation,Married,"$65,148.00 ",0,1,11/16/12,9,153,460,35,33,12,422,2,6,0,6,7,4,0,0,0,0,0
1974,Master,Divorced,"$53,367.00 ",1,1,8/31/13,2,11,229,7,10,3,140,7,5,0,1,8,7,0,0,0,0,0
1954,Graduation,Divorced,"$72,071.00 ",0,1,2/14/13,4,150,531,69,150,138,300,3,5,0,4,8,2,0,0,0,0,0
1974,Graduation,Married,"$60,093.00 ",0,1,6/26/13,92,90,502,12,16,6,109,2,7,0,2,10,6,0,0,0,0,0
1978,Graduation,Together,"$42,011.00 ",1,0,3/26/13,46,39,131,0,2,1,16,4,3,0,1,4,8,0,0,0,0,0
1961,Graduation,Married,"$60,544.00 ",1,1,8/25/12,92,35,201,2,3,5,43,4,5,0,1,5,6,0,0,0,0,0
1983,Graduation,Single,"$24,072.00 ",1,0,4/16/13,79,4,9,1,3,0,6,1,1,0,0,2,8,0,0,0,0,0
1960,2n Cycle,Together,"$92,556.00 ",0,0,4/20/14,32,28,493,183,184,23,352,0,3,0,5,13,0,0,0,0,0,0
1971,Graduation,Together,"$16,626.00 ",2,0,1/15/14,76,13,8,3,21,1,22,3,3,0,0,3,9,0,0,0,0,0
1974,PhD,Married,"$78,128.00 ",0,1,2/19/14,89,36,934,24,16,24,230,2,8,0,4,6,3,0,1,1,0,0
1979,Graduation,Together,"$85,693.00 ",0,1,4/20/13,59,111,386,172,185,132,183,2,9,0,5,11,5,0,0,0,0,0
1979,2n Cycle,Together,"$7,500.00 ",1,0,5/7/13,7,21,2,8,3,8,11,4,3,0,2,2,7,0,0,0,0,0
1951,Graduation,Single,"$15,033.00 ",0,0,4/16/14,37,4,0,4,6,0,5,1,1,0,0,3,3,0,0,0,0,0
1967,PhD,Married,"$56,320.00 ",0,1,4/8/13,11,83,201,53,116,77,172,3,5,0,4,9,4,0,0,0,0,0
1969,Graduation,Married,"$44,078.00 ",1,1,6/19/14,17,4,24,1,2,0,10,2,2,0,0,3,5,0,0,0,0,0
1976,Graduation,Together,"$51,369.00 ",0,1,10/25/12,84,182,297,7,0,11,79,2,8,0,2,4,8,0,0,0,0,0
1972,Graduation,Together,"$77,044.00 ",0,1,10/27/13,12,76,625,38,50,34,242,2,7,1,11,11,4,0,0,0,0,0
1981,2n Cycle,Together,"$75,774.00 ",1,0,5/2/14,27,56,340,21,258,14,134,1,7,0,5,8,4,0,0,0,0,0
1980,Graduation,Married,"$43,586.00 ",0,1,8/30/12,26,16,99,2,4,0,11,3,3,0,0,4,8,0,0,0,0,0
1971,PhD,Together,"$78,642.00 ",0,1,4/21/13,83,17,1396,0,46,35,322,1,4,0,9,4,6,0,0,0,0,0
1953,Graduation,Married,"$48,686.00 ",1,2,12/4/13,8,1,10,0,2,0,7,1,1,0,0,2,8,0,0,0,0,0
1985,PhD,Single,"$30,298.00 ",0,0,5/19/14,48,0,6,3,6,1,12,1,1,0,1,3,3,0,0,0,0,0
1965,Graduation,Married,"$81,168.00 ",0,0,5/7/14,84,22,410,0,147,22,592,1,6,0,4,7,3,0,0,0,1,0
1977,PhD,Married,"$61,996.00 ",0,1,1/31/13,27,24,1050,12,0,0,144,3,6,0,4,8,5,1,1,0,1,0
1971,Graduation,Divorced,"$1,730.00 ",0,0,5/18/14,65,1,1,1,1,1,3,15,0,0,0,0,20,0,0,0,0,0
1951,Graduation,Married,"$71,107.00 ",0,1,2/17/13,61,195,533,10,198,174,217,2,7,0,6,13,4,0,0,0,0,0
1979,Graduation,Together,"$77,298.00 ",0,1,11/2/13,46,79,425,115,23,35,292,1,6,0,6,11,3,0,0,0,0,0
1975,2n Cycle,Divorced,"$67,893.00 ",0,1,10/1/12,31,47,711,28,49,18,142,2,3,0,2,9,8,0,0,0,0,0
1968,Graduation,Together,"$58,554.00 ",1,1,9/26/12,55,88,368,24,38,0,68,6,8,0,2,6,7,0,0,0,0,0
1958,PhD,Single,"$71,691.00 ",0,0,3/17/14,0,43,336,130,240,32,411,1,4,0,7,5,2,0,0,0,0,0
1968,Master,Together,"$32,889.00 ",1,1,9/6/13,78,8,28,0,4,2,13,3,2,0,1,3,5,0,0,0,0,0
1988,Graduation,Alone,"$34,176.00 ",1,0,5/12/14,12,20,5,7,19,14,24,4,3,0,0,4,6,0,0,0,0,0
1981,2n Cycle,Married,"$56,337.00 ",1,1,3/27/13,25,182,349,16,28,5,144,5,8,1,5,4,8,0,0,0,1,0
1950,2n Cycle,Together,"$52,203.00 ",0,0,7/31/12,36,28,488,21,56,108,238,1,8,0,7,11,6,0,0,0,0,0
1951,Graduation,Widow,"$67,046.00 ",0,1,1/6/13,92,107,544,35,23,151,133,2,4,0,5,4,2,0,0,0,0,0
1978,2n Cycle,Married,"$25,804.00 ",1,0,9/1/13,34,12,8,7,13,6,9,2,2,0,0,3,8,0,0,0,0,0
1959,2n Cycle,Divorced,"$59,052.00 ",0,1,11/17/13,29,31,230,35,63,57,75,3,7,0,1,7,5,0,0,0,0,0
1971,Graduation,Divorced,"$44,421.00 ",1,1,2/15/13,53,7,110,5,7,1,59,5,5,0,0,4,8,0,0,0,0,0
1975,Graduation,Together,"$80,144.00 ",0,0,9/30/13,47,108,240,132,250,192,445,1,3,0,7,8,1,0,0,0,0,0
1966,Graduation,Single,"$63,810.00 ",0,1,11/11/12,45,101,977,12,16,12,253,4,4,0,3,12,8,0,1,0,0,0
1960,2n Cycle,Together,"$50,523.00 ",1,1,12/25/13,89,1,51,4,4,7,24,2,2,0,0,4,6,0,0,0,0,0
1976,PhD,Married,"$51,650.00 ",0,1,5/11/14,81,7,152,3,2,5,22,1,4,0,1,4,5,0,0,0,0,0
1963,Basic,Together,"$14,918.00 ",0,1,12/7/12,52,15,3,3,15,4,3,1,1,0,0,3,6,0,0,0,0,0
1985,2n Cycle,Single,"$33,812.00 ",1,0,11/3/12,86,39,4,17,30,24,19,2,2,0,1,3,6,0,0,0,0,0
1982,Master,Together,"$18,492.00 ",1,0,6/5/14,75,1,2,2,2,1,2,1,1,0,0,2,8,0,0,0,0,0
1976,Graduation,Married,"$53,359.00 ",1,1,5/27/13,4,41,173,4,3,6,30,4,5,0,1,4,7,0,0,0,0,0
1976,Graduation,Single,"$20,180.00 ",0,0,2/20/13,27,18,18,42,15,20,24,1,2,0,1,4,7,0,0,0,0,0
1958,PhD,Together,"$74,250.00 ",0,0,1/26/14,90,0,680,11,75,0,392,1,2,0,11,4,1,0,0,0,0,0
1973,Master,Divorced,"$52,034.00 ",1,1,5/17/13,67,73,146,0,7,13,93,5,4,0,2,5,7,0,0,0,0,0
1983,Graduation,Married,"$36,790.00 ",0,0,3/1/13,14,10,3,3,15,21,14,1,2,0,1,2,9,0,0,0,0,0
1960,Graduation,Together,"$30,507.00 ",0,0,3/11/13,29,110,65,36,38,20,74,1,5,0,1,4,7,0,0,0,0,0
1960,Graduation,Married,"$79,530.00 ",0,0,5/17/13,64,29,333,0,129,42,815,1,4,0,10,11,2,0,0,0,0,0
1977,Master,Married,"$50,353.00 ",0,0,6/8/14,72,35,141,15,67,31,153,1,4,0,4,6,3,0,0,0,0,0
1974,Graduation,Married,"$26,067.00 ",1,0,11/4/13,49,12,22,2,0,2,18,3,3,0,0,3,8,0,0,0,0,0
1975,Master,Married,"$7,500.00 ",1,0,10/2/13,19,12,3,1,3,2,10,3,2,0,0,3,5,0,0,0,0,0
1965,Master,Single,"$69,882.00 ",0,0,11/10/13,94,165,292,127,132,127,635,1,3,0,7,9,1,0,0,0,0,0
1988,Graduation,Married,"$68,487.00 ",0,0,1/13/13,48,89,758,12,33,89,385,1,9,0,7,13,4,0,0,0,0,0
1989,Graduation,Single,"$81,217.00 ",0,0,7/19/13,77,84,493,70,146,40,324,1,3,0,7,11,1,0,0,0,0,0
1958,Graduation,Together,"$66,886.00 ",0,1,9/16/13,28,146,315,4,41,31,62,2,7,0,1,7,5,0,0,0,0,0
1962,Graduation,Married,"$83,715.00 ",0,0,2/3/14,2,8,318,8,150,35,407,1,2,0,8,13,0,0,0,0,0,0
1986,Master,Married,"$27,161.00 ",1,0,10/28/13,41,11,7,4,7,0,23,1,1,0,0,3,7,0,0,0,0,0
1979,Graduation,Single,"$47,691.00 ",0,1,7/5/13,43,4,14,0,0,0,3,1,1,0,0,2,6,0,0,0,0,0
1971,Graduation,Married,"$73,691.00 ",0,1,11/6/13,58,73,707,21,85,43,250,2,6,1,2,8,2,0,0,0,0,0
1972,PhD,Single,"$27,213.00 ",1,0,8/30/12,19,3,19,3,10,9,26,3,2,0,0,4,8,0,0,0,0,0
1966,Master,Single,"$43,456.00 ",0,1,3/26/13,0,7,275,11,25,7,68,3,5,0,1,8,5,0,0,0,0,0
1962,Graduation,Divorced,"$63,887.00 ",0,1,9/8/12,38,92,897,23,15,11,207,5,9,0,6,12,6,0,0,0,0,0
1972,PhD,Together,"$62,220.00 ",0,1,8/11/12,55,12,799,12,16,12,375,5,7,0,6,5,6,0,0,0,0,0
1983,Master,Married,"$27,100.00 ",1,0,4/5/13,64,10,12,0,2,0,13,1,1,0,0,3,7,0,0,0,0,0
1953,Graduation,Together,"$58,398.00 ",0,0,5/14/13,44,49,299,5,21,21,201,3,5,0,4,8,4,0,0,0,0,0
1976,2n Cycle,Together,"$25,176.00 ",1,1,8/10/13,79,5,4,0,0,0,4,1,1,0,0,2,7,0,0,0,0,0
1968,Graduation,Single,"$75,922.00 ",0,0,12/9/13,60,92,265,138,224,23,553,1,4,0,4,9,1,0,0,0,0,0
1976,PhD,Single,"$60,000.00 ",0,1,12/22/12,57,12,1048,0,0,0,217,5,11,0,3,5,6,0,0,0,0,0
1966,Graduation,Together,"$70,713.00 ",0,1,12/3/12,23,190,736,114,82,76,279,6,5,0,6,8,3,0,0,0,0,0
1959,Graduation,Together,"$71,367.00 ",0,0,8/23/13,24,75,227,23,42,21,389,1,4,0,5,7,2,0,0,0,0,0
1952,2n Cycle,Divorced,"$63,998.00 ",0,0,12/20/13,42,112,176,29,0,33,818,1,7,0,6,11,4,0,0,0,0,0
1970,2n Cycle,Married,"$62,466.00 ",0,1,1/15/14,13,83,129,129,168,121,259,5,6,0,3,12,4,0,0,0,0,0
1988,Basic,Together,"$13,724.00 ",1,0,8/31/12,43,27,2,7,2,15,5,1,2,1,0,2,9,0,0,0,0,0
1950,Graduation,Married,"$80,763.00 ",0,0,8/15/13,17,231,674,168,192,42,108,1,5,0,11,6,3,0,0,1,1,0
1978,Graduation,Married,"$73,807.00 ",0,1,1/2/13,88,54,366,124,71,78,156,2,5,0,5,11,2,0,0,0,0,0
1987,2n Cycle,Married,"$30,390.00 ",0,0,9/2/13,5,20,10,12,25,1,12,1,2,0,0,3,6,0,0,0,0,0
1976,PhD,Divorced,"$66,476.00 ",0,1,3/7/13,99,78,372,18,47,48,126,2,5,0,2,11,4,0,0,0,0,0
1955,2n Cycle,Married,"$62,972.00 ",0,1,8/3/12,39,192,313,15,20,0,47,2,7,0,4,3,6,0,0,0,0,0
1977,Graduation,Married,"$34,380.00 ",1,0,5/2/13,68,24,72,7,13,1,58,4,4,0,1,3,8,0,0,0,0,0
1956,Graduation,Together,"$54,450.00 ",1,1,9/14/12,0,32,454,0,8,19,171,12,9,0,2,8,8,0,0,0,0,0
1960,Master,Single,"$98,777.00 ",0,0,2/17/14,23,38,1000,19,125,115,711,0,4,0,6,9,1,0,1,0,0,0
1963,PhD,Single,"$48,918.00 ",1,1,4/12/14,21,1,52,0,0,0,9,2,1,0,0,4,4,0,0,0,0,0
1969,PhD,Married,"$55,212.00 ",0,1,11/23/12,65,34,1103,0,0,0,45,3,4,0,2,11,8,1,1,0,0,0
1974,PhD,Married,"$46,374.00 ",0,1,3/17/14,1,17,408,0,0,0,21,3,7,0,1,7,8,0,1,0,1,0
1962,Graduation,Divorced,"$39,552.00 ",1,1,12/18/12,54,41,165,3,4,24,147,7,6,0,2,5,8,0,0,0,0,0
1979,Graduation,Together,"$34,350.00 ",1,0,10/19/13,81,11,16,3,2,1,15,1,1,0,0,3,7,0,0,0,0,0
1954,Master,Together,"$60,033.00 ",0,1,3/29/14,28,48,62,1,19,11,57,2,2,0,1,5,2,0,0,0,0,0
1970,Graduation,Single,"$24,163.00 ",1,1,10/12/13,3,2,4,1,2,1,7,2,1,0,0,3,4,0,0,0,0,0
1970,PhD,Married,"$23,626.00 ",1,0,5/24/14,84,0,27,2,0,0,14,3,3,0,1,3,5,0,0,0,0,0
1956,PhD,Widow,"$35,340.00 ",1,1,6/29/14,1,5,27,0,0,1,12,2,2,0,0,3,5,0,0,0,0,0
1974,Graduation,Married,"$40,049.00 ",0,1,11/29/12,61,28,91,65,10,44,52,3,3,0,2,6,5,0,0,0,0,0
1974,Graduation,Married,"$34,421.00 ",1,0,7/1/13,81,9,3,3,6,2,7,1,1,0,0,2,7,0,0,0,0,0
1955,Graduation,Together,"$42,586.00 ",1,1,10/29/12,7,0,194,2,0,0,56,5,4,0,1,6,8,0,0,0,0,0
1951,Master,Married,"$59,412.00 ",0,0,4/19/14,56,11,90,67,30,43,165,1,4,0,2,8,3,0,0,0,0,0
1970,PhD,Single,"$32,303.00 ",0,1,3/8/14,63,2,35,0,0,0,2,2,1,0,0,4,5,0,0,0,0,0
1984,Basic,Single,"$25,707.00 ",1,0,1/18/14,18,3,1,6,3,6,2,1,1,0,0,3,7,0,0,0,0,0
1970,Graduation,Divorced,"$33,986.00 ",1,0,3/14/13,43,5,16,2,2,1,18,1,1,0,0,3,7,0,0,0,0,0
1967,Graduation,Married,"$35,441.00 ",1,1,2/14/13,94,1,25,1,2,1,9,2,1,0,0,3,8,0,0,0,0,0
1959,PhD,Single,,0,0,11/5/13,80,39,81,11,3,2,50,1,1,0,3,4,2,0,0,0,0,0
1974,Graduation,Single,"$43,322.00 ",0,0,4/21/14,25,18,56,7,10,2,48,1,3,0,0,4,7,0,0,0,0,0
1971,Master,Divorced,"$74,290.00 ",0,1,8/12/13,70,12,1121,0,0,12,72,4,10,0,8,10,6,0,1,0,1,0
1962,Graduation,Single,"$57,967.00 ",0,1,3/3/13,39,91,229,7,4,0,137,5,4,0,2,8,5,0,0,0,0,0
1988,PhD,Married,"$67,546.00 ",0,0,8/31/12,90,172,864,134,150,38,768,1,4,0,10,5,3,0,0,0,0,0
1964,Graduation,Married,"$48,920.00 ",0,2,10/20/13,93,6,238,17,8,10,68,3,6,0,2,5,7,0,1,0,0,0
1976,PhD,Together,"$49,187.00 ",0,1,1/11/14,63,0,81,1,2,1,31,1,1,0,1,5,2,0,0,0,0,0
1968,Graduation,Together,"$58,554.00 ",1,1,9/26/12,55,88,368,24,38,0,68,6,8,0,2,6,7,0,0,0,0,0
1973,Graduation,Married,"$37,971.00 ",1,0,11/25/13,97,7,5,4,2,2,10,1,1,0,0,3,8,0,0,0,0,0
1976,Graduation,Married,"$17,649.00 ",1,0,11/12/13,70,1,15,1,0,5,23,3,3,0,0,3,8,0,0,0,0,0
1996,Basic,Married,"$14,421.00 ",0,0,2/17/14,81,8,0,0,3,3,2,1,1,1,0,2,5,0,0,0,0,0
1948,PhD,Together,"$76,140.00 ",0,0,5/13/14,57,26,586,66,17,0,653,1,5,0,9,6,2,0,0,0,0,0
1949,Master,Widow,"$51,529.00 ",0,1,9/7/13,14,22,400,4,6,0,35,2,9,0,1,5,8,0,0,0,0,0
1970,PhD,Married,"$80,336.00 ",0,0,9/9/13,12,66,209,19,160,142,456,1,2,0,9,13,1,0,0,0,0,0
1991,Master,Single,"$90,638.00 ",0,0,2/13/14,29,96,1156,120,94,144,915,1,3,0,4,10,1,0,0,1,0,0
1964,PhD,Married,"$45,759.00 ",1,1,2/23/13,13,4,42,1,3,0,18,2,2,0,0,3,7,0,0,0,0,0
1970,PhD,Married,"$67,353.00 ",0,1,12/31/13,37,35,702,17,0,8,151,5,5,0,6,12,2,0,0,0,0,0
1973,2n Cycle,Together,"$69,401.00 ",0,1,3/23/14,41,39,399,27,58,8,159,4,4,0,4,5,2,0,0,0,0,0
1949,2n Cycle,Widow,"$74,859.00 ",0,0,6/3/13,63,73,570,73,133,102,614,1,6,0,5,11,3,0,0,0,1,0
1976,Basic,Divorced,"$9,548.00 ",1,0,8/8/12,31,9,0,1,10,6,3,2,1,0,0,3,8,0,0,0,0,0
1970,Graduation,Single,"$61,209.00 ",0,0,8/25/13,73,99,466,0,119,49,224,1,5,0,3,4,2,0,0,0,0,0
1952,Graduation,Together,"$83,844.00 ",0,0,5/12/13,57,191,901,31,75,31,345,1,4,0,4,11,1,0,0,1,0,0
1967,Graduation,Single,"$46,904.00 ",1,1,11/3/12,20,31,153,4,0,9,56,4,5,0,1,4,8,0,0,0,0,0
1962,PhD,Married,"$42,769.00 ",0,1,10/12/13,15,0,71,0,3,1,13,2,1,0,1,4,4,0,0,0,0,0
1970,Graduation,Single,"$27,242.00 ",1,0,11/11/12,2,39,3,17,20,1,26,2,2,0,0,3,9,0,0,0,0,0
1967,Graduation,Single,"$52,074.00 ",0,1,4/4/14,77,48,59,0,0,0,12,1,2,1,2,2,4,0,0,0,0,0
1968,Master,Divorced,"$41,335.00 ",1,0,12/26/13,24,5,112,19,16,14,21,3,4,0,1,4,7,0,0,0,0,0
1968,Graduation,Single,"$35,893.00 ",1,1,10/15/12,80,18,158,0,0,0,23,6,3,0,1,5,8,0,0,0,0,0
1976,Master,Married,"$34,529.00 ",1,0,9/14/12,94,41,68,6,3,6,38,2,2,0,2,3,7,0,0,0,0,0
1970,Graduation,Together,"$40,548.00 ",0,1,10/10/12,31,3,110,0,2,0,5,2,2,0,1,4,5,0,1,0,0,0
1982,2n Cycle,Married,"$57,937.00 ",0,1,2/16/14,56,133,261,42,55,48,144,3,4,0,4,9,3,0,0,0,0,0
1948,PhD,Together,"$66,375.00 ",0,1,11/21/13,96,191,712,0,0,0,45,3,2,1,4,5,7,0,0,0,0,0
1982,Graduation,Single,"$68,627.00 ",0,0,1/12/13,45,38,395,15,60,54,263,1,2,0,3,6,1,0,0,0,0,0
